EmpID,Age,AgeGroup,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,EducationField,EmployeeCount,EmployeeNumber,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,SalarySlab,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,AttritionRiskScore
297,18,0,1,1,230,1,3,0,1,405,3,1,54,3,1,5,3,0,1420,0,25233,1,0,13,3,3,80,0,0,2,3,0,0,0,0.0,0.81
458,18,0,1,2,1306,2,5,1,1,614,2,1,69,3,1,2,2,0,1878,0,8059,1,1,14,3,4,80,0,0,3,3,0,0,0,0.0,0.85
1154,18,0,1,2,544,2,3,2,1,1624,2,0,70,3,1,2,4,0,1569,0,18420,1,1,12,3,3,80,0,0,2,4,0,0,0,0.0,0.84
128,19,0,1,1,528,2,22,1,1,167,4,1,50,3,1,2,3,0,1675,0,26820,1,1,19,3,4,80,0,0,2,2,0,0,0,0.0,0.87
178,19,0,1,1,303,1,2,0,1,243,2,1,47,2,1,5,4,0,1102,0,9241,1,0,22,4,3,80,0,1,3,2,1,0,1,0.0,0.82
423,19,0,1,1,489,0,2,4,1,566,1,1,52,2,1,4,4,0,2564,0,18437,1,0,12,3,3,80,0,1,3,4,1,0,0,0.0,0.81
689,19,0,1,1,419,2,21,3,1,959,4,1,37,2,1,2,2,0,2121,0,9947,1,1,13,3,2,80,0,1,3,4,1,0,0,0.0,0.87
103,20,0,1,2,871,1,6,0,1,137,4,0,66,2,1,5,4,0,2926,0,19783,1,1,18,3,2,80,0,1,5,3,1,0,1,0.0,0.83
514,20,0,1,1,1362,1,10,2,1,701,4,1,32,3,1,8,3,0,1009,0,26999,1,1,11,3,4,80,0,1,5,3,1,0,1,1.0,0.79
690,20,0,1,1,129,1,4,4,1,960,1,1,84,3,1,5,1,0,2973,0,13008,1,0,19,3,2,80,0,1,2,3,1,0,0,0.0,0.79
732,20,0,1,1,1097,1,11,2,1,1016,4,0,98,2,1,8,1,0,2600,0,18275,1,1,15,3,1,80,0,1,2,3,1,0,0,0.0,0.86
664,21,0,1,1,1427,1,18,3,1,923,4,0,65,3,1,8,4,0,2693,0,8870,1,0,19,3,1,80,0,1,3,2,1,0,0,0.0,0.77
778,21,0,1,1,1334,1,10,0,1,1079,3,0,36,2,1,5,1,0,1416,0,17258,1,0,13,3,1,80,0,1,6,2,1,0,1,0.0,0.8
916,21,0,1,2,251,1,10,0,1,1279,1,0,45,2,1,5,3,0,2625,0,25308,1,0,20,4,3,80,0,2,2,1,2,2,2,2.0,0.78
